full_name_in_English,acronym_EN,acronym_AGG,main_grouping,ROR,ROR_LINK,OpenAlex_ID,OpenAlex_LINK,OpenAIRE_ID,OpenAIRE_LINK
Vrije Universiteit (Free University),VU,VU/VUMC,UNL,008xxew50,https://ror.org/008xxew50,I865915315,https://openalex.org/I865915315,openorgs____::1624ff7c01bb641b91f4518539a0c28a,https://explore.openaire.eu/search/organization?organizationId=openorgs____::1624ff7c01bb641b91f4518539a0c28a
Wageningen University & Research,WUR,WUR,UNL,04qw24q55,https://ror.org/04qw24q55,I913481162,https://openalex.org/I913481162,openorgs____::ad8f981707a4a1d6c9e9ee60c02b9a11,https://explore.openaire.eu/search/organization?organizationId=openorgs____::ad8f981707a4a1d6c9e9ee60c02b9a11
Amsterdam Medical Centre,AMC,UVA/AMC,NFU,03t4gr691,https://ror.org/03t4gr691,I2802928900,https://openalex.org/I2802928900,openorgs____::fe49cd5c84da7a89da723e24cadeb99d,https://explore.openaire.eu/search/organization?organizationId=openorgs____::fe49cd5c84da7a89da723e24cadeb99d
Amsterdam Medical Centre,AMC,UVA/AMC,NFU,03t4gr691,https://ror.org/03t4gr691,I2802928900,https://openalex.org/I2802928900,pending_org_::934cae8c1579b83a115e84e9be770f18,https://explore.openaire.eu/search/organization?organizationId=pending_org_::934cae8c1579b83a115e84e9be770f18
Amsterdam UMC,AUMC,AUMC,NFU,05grdyy37,https://ror.org/05grdyy37,I4210151833,https://openalex.org/I4210151833,openorgs____::2ce10b2528220091bd0363c1e39394c1,https://explore.openaire.eu/search/organization?organizationId=openorgs____::2ce10b2528220091bd0363c1e39394c1
Amsterdam UMC,AUMC,AUMC,NFU,05grdyy37,https://ror.org/05grdyy37,I4210151833,https://openalex.org/I4210151833,pending_org_::8c230cbb8481b6ebb17a869407edf882,https://explore.openaire.eu/search/organization?organizationId=pending_org_::8c230cbb8481b6ebb17a869407edf882
ErasmusMC,ErasmusMC,EUR/ErasmusMC,NFU,018906e22,https://ror.org/018906e22,I2801952686,https://openalex.org/I2801952686,openorgs____::51609e11886740e4cf5f77d0f516a43c,https://explore.openaire.eu/search/organization?organizationId=openorgs____::51609e11886740e4cf5f77d0f516a43c
ErasmusMC,ErasmusMC,EUR/ErasmusMC,NFU,018906e22,https://ror.org/018906e22,I2801952686,https://openalex.org/I2801952686,pending_org_::f57edef2957976fa31746dfafe3b89b3,https://explore.openaire.eu/search/organization?organizationId=pending_org_::f57edef2957976fa31746dfafe3b89b3
LUMC,LUMC,UL/LUMC,NFU,05xvt9f17,https://ror.org/05xvt9f17,I2800006345,https://openalex.org/I2800006345,openorgs____::2eeca4f78f2a04a35057c1fa7918e23b,https://explore.openaire.eu/search/organization?organizationId=20|openorgs____::2eeca4f78f2a04a35057c1fa7918e23b
LUMC,LUMC,UL/LUMC,NFU,05xvt9f17,https://ror.org/05xvt9f17,I2800006345,https://openalex.org/I2800006345,pending_org_::048d494029c90e17d1403b42a215394e,https://explore.openaire.eu/search/organization?organizationId=20|pending_org_::048d494029c90e17d1403b42a215394e
MaastrichtMC,MaastrichtMC,UM/MaastrichtMC,NFU,02d9ce178,https://ror.org/02d9ce178,I2800191616,https://openalex.org/I2800191616,openorgs____::3c2c37b7745ae3202347c3fa594bc66a,https://explore.openaire.eu/search/organization?organizationId=openorgs____::3c2c37b7745ae3202347c3fa594bc66a
Radboud University Nijmegen Medical Centre,RadboudUMC,RU/RadboudUMC,NFU,05wg1m734,https://ror.org/05wg1m734,I2802934949,https://openalex.org/I2802934949,openorgs____::6c50ead5f8f9cac29c4c3066df9fba45,https://explore.openaire.eu/search/organization?organizationId=openorgs____::6c50ead5f8f9cac29c4c3066df9fba45
Radboud University Nijmegen Medical Centre,RadboudUMC,RU/RadboudUMC,NFU,05wg1m734,https://ror.org/05wg1m734,I2802934949,https://openalex.org/I2802934949,pending_org_::1cf25d5d724e3add709843ad245842ae,https://explore.openaire.eu/search/organization?organizationId=pending_org_::1cf25d5d724e3add709843ad245842ae
Radboud University Nijmegen Medical Centre,RadboudUMC,RU/RadboudUMC,NFU,05wg1m734,https://ror.org/05wg1m734,I2802934949,https://openalex.org/I2802934949,pending_org_::30cb991888338e8a1205ddd4e9c63270,https://explore.openaire.eu/search/organization?organizationId=pending_org_::30cb991888338e8a1205ddd4e9c63270
UMCG,UMCG,RUG/UMCG,NFU,03cv38k47,https://ror.org/03cv38k47,I1334415907,https://openalex.org/I1334415907,openorgs____::e1c228979333191a8f4bd6b5f5d01644,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e1c228979333191a8f4bd6b5f5d01644
UMCG,UMCG,RUG/UMCG,NFU,03cv38k47,https://ror.org/03cv38k47,I1334415907,https://openalex.org/I1334415907,pending_org_::36274daf325aea83489d660f965fec02,https://explore.openaire.eu/search/organization?organizationId=pending_org_::36274daf325aea83489d660f965fec02
UMCG,UMCG,RUG/UMCG,NFU,03cv38k47,https://ror.org/03cv38k47,I1334415907,https://openalex.org/I1334415907,pending_org_::4fd4829ae71cf5e2b9ce35cf4718e1ed,https://explore.openaire.eu/search/organization?organizationId=pending_org_::4fd4829ae71cf5e2b9ce35cf4718e1ed
UMCU,UMCU,UU/UMCU,NFU,0575yy874,https://ror.org/0575yy874,I3018483916,https://openalex.org/I3018483916,openorgs____::81b64115eb383a27a9c1820a2c760c89,https://explore.openaire.eu/search/organization?organizationId=openorgs____::81b64115eb383a27a9c1820a2c760c89
VUMC,VUMC,VU/VUMC,NFU,00q6h8f30,https://ror.org/00q6h8f30,I911458345,https://openalex.org/I911458345,openorgs____::df96ffc1951dc9bc14b0695e3297f6e1,https://explore.openaire.eu/search/organization?organizationId=openorgs____::df96ffc1951dc9bc14b0695e3297f6e1
VUMC,VUMC,VU/VUMC,NFU,00q6h8f30,https://ror.org/00q6h8f30,I911458345,https://openalex.org/I911458345,pending_org_::f6afc202892a64ccec1e51534c5f094c,https://explore.openaire.eu/search/organization?organizationId=pending_org_::f6afc202892a64ccec1e51534c5f094c
"AMOLF, Physics of functional complex matter",AMOLF,AMOLF,NWO-i,038x9td67,https://ror.org/038x9td67,I2803035111,https://openalex.org/I2803035111,openorgs____::990dcc0a2b128304fdde55df641a47b4,https://explore.openaire.eu/search/organization?organizationId=openorgs____::990dcc0a2b128304fdde55df641a47b4
"ARCNL, Advanced Research Center for Nanolithography",ARCNL,ARCNL,NWO-i,04xe7ws48,https://ror.org/04xe7ws48,I4210145651,https://openalex.org/I4210145651,openorgs____::4bfe0847ab9fa240154a274f13fa7ce0,https://explore.openaire.eu/search/organization?organizationId=openorgs____::4bfe0847ab9fa240154a274f13fa7ce0
"ASTRON, Netherlands Institute for Radio Astronomy",ASTRON,ASTRON,NWO-i,000k1q888,https://ror.org/000k1q888,I922237871,https://openalex.org/I922237871,openorgs____::bc3c03a56c8ac610e083f74395896ed4,https://explore.openaire.eu/search/organization?organizationId=openorgs____::bc3c03a56c8ac610e083f74395896ed4
National Research Institute for Mathematics and Computer Science ,CWI,CWI,NWO-i,00x7ekv49,https://ror.org/00x7ekv49,I1341640284,https://openalex.org/I1341640284,openorgs____::47f4bfbcef93eb928361dffaabd03b54,https://explore.openaire.eu/search/organization?organizationId=openorgs____::47f4bfbcef93eb928361dffaabd03b54
"DIFFER, Dutch Institute for Fundamental Energy Research",DIFFER,DIFFER,NWO-i,03w5dn804,https://ror.org/03w5dn804,I4210147097,https://openalex.org/I4210147097,openorgs____::79a0e60afef2e753b0dc12425ecb3f8c,https://explore.openaire.eu/search/organization?organizationId=openorgs____::79a0e60afef2e753b0dc12425ecb3f8c
"Nikhef, National Institute of subatomic physics",NIKHEF,NIKHEF,NWO-i,00f9tz983,https://ror.org/00f9tz983,I4210093566,https://openalex.org/I4210093566,openorgs____::e2d0ca0969cf3610d277907a57b8ae7e,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e2d0ca0969cf3610d277907a57b8ae7e
"NIOZ, Royal Netherlands Institute for Sea Research",NIOZ,NIOZ,NWO-i,01gntjh03,https://ror.org/01gntjh03,I4210107283,https://openalex.org/I4210107283,openorgs____::eb2f1247784acef155801d95b5ac937b,https://explore.openaire.eu/search/organization?organizationId=openorgs____::eb2f1247784acef155801d95b5ac937b
"NSCR, Netherlands Institute for the Study of Crime and Law Enforcement",NSCR,NSCR,NWO-i,03124pm05,https://ror.org/03124pm05,I4210124189,https://openalex.org/I4210124189,openorgs____::917ca88ffc8c464dc902998c0d89c24e,https://explore.openaire.eu/search/organization?organizationId=openorgs____::917ca88ffc8c464dc902998c0d89c24e
"SRON, Netherlands Institute for Space Research",SRON,SRON,NWO-i,02wc0kq10,https://ror.org/02wc0kq10,I49206369,https://openalex.org/I49206369,openorgs____::1eaec9171998c0db1b627afe4a969430,https://explore.openaire.eu/search/organization?organizationId=openorgs____::1eaec9171998c0db1b627afe4a969430
Hubrecht Institute for Developmental Biology and Stem Cell Research,HUBRECHT,HUBRECHT,KNAW,023qc4a07,https://ror.org/023qc4a07,I4210115206,https://openalex.org/I4210115206,openorgs____::1820f7ff911f4cf656fd63fd17b2fea8,https://explore.openaire.eu/search/organization?organizationId=openorgs____::1820f7ff911f4cf656fd63fd17b2fea8
Huygens ING,HUYGENS,HUYGENS,KNAW,04x6kq749,https://ror.org/04x6kq749,I2801908541,https://openalex.org/I2801908541,openorgs____::af7d4ec9149a9d4f43affddd3a5f6ade,https://explore.openaire.eu/search/organization?organizationId=openorgs____::af7d4ec9149a9d4f43affddd3a5f6ade
Huygens ING,HUYGENS,HUYGENS,KNAW,04x6kq749,https://ror.org/04x6kq749,I2801908541,https://openalex.org/I2801908541,pending_org_::6adaa6f7744be4606d1a4d25631b2223,https://explore.openaire.eu/search/organization?organizationId=pending_org_::6adaa6f7744be4606d1a4d25631b2223
International Institute of Social History (IISH),IISH,IISH,KNAW,05dq4pp56,https://ror.org/05dq4pp56,I932564295,https://openalex.org/I932564295,openorgs____::a8369fe646a573e841439d2c24396b49,https://explore.openaire.eu/search/organization?organizationId=openorgs____::a8369fe646a573e841439d2c24396b49
Royal Netherlands Institute of Southeast Asian and Caribbean Studies (KITLV),KITLV,KITLV,KNAW,01bdv4312,https://ror.org/01bdv4312,I39431069,https://openalex.org/I39431069,openorgs____::6a6ff788c9f916d156e88942155543c8,https://explore.openaire.eu/search/organization?organizationId=openorgs____::6a6ff788c9f916d156e88942155543c8
Meertens Institute,MEERTENS,MEERTENS,KNAW,05kaxyq51,https://ror.org/05kaxyq51,I4210158762,https://openalex.org/I4210158762,openorgs____::f58b02a65440082244bedce6c5edddee,https://explore.openaire.eu/search/organization?organizationId=openorgs____::f58b02a65440082244bedce6c5edddee
Meertens Institute,MEERTENS,MEERTENS,KNAW,05kaxyq51,https://ror.org/05kaxyq51,I4210158762,https://openalex.org/I4210158762,pending_org_::1e256cd067fcd22ea62bccbd3a4fa3cb,https://explore.openaire.eu/search/organization?organizationId=pending_org_::1e256cd067fcd22ea62bccbd3a4fa3cb
Netherlands Interdisciplinary Demographic Institute (NIDI),NIDI,NIDI,KNAW,04kf5kc54,https://ror.org/04kf5kc54,I4210154073,https://openalex.org/I4210154073,openorgs____::30f7a1b7ffaca5405d4fc22b45b346f8,https://explore.openaire.eu/search/organization?organizationId=openorgs____::30f7a1b7ffaca5405d4fc22b45b346f8
Netherlands Institute for Neuroscience,NIN,NIN,KNAW,05csn2x06,https://ror.org/05csn2x06,I1295801184,https://openalex.org/I1295801184,openorgs____::b411400e9cb43b74991acf165fdbaf42,https://explore.openaire.eu/search/organization?organizationId=openorgs____::b411400e9cb43b74991acf165fdbaf42
"NIOD Institute for War, Holocaust and Genocide studies",NIOD,NIOD,KNAW,05he87q93,https://ror.org/05he87q93,I175771706,https://openalex.org/I175771706,openorgs____::64ff9bf918bf9552b30ba878bbf3eba6,https://explore.openaire.eu/search/organization?organizationId=openorgs____::64ff9bf918bf9552b30ba878bbf3eba6
Netherlands Institute of Ecology (NIOO),NIOO,NIOO,KNAW,01g25jp36,https://ror.org/01g25jp36,I4210107786,https://openalex.org/I4210107786,openorgs____::938a3404eacaedfe1b192d39178606eb,https://explore.openaire.eu/search/organization?organizationId=pending_org_::36274daf325aea83489d660f965fec02
Netherlands Institute of Ecology (NIOO),NIOO,NIOO,KNAW,01g25jp36,https://ror.org/01g25jp36,I4210107786,https://openalex.org/I4210107786,pending_org_::f07a375b45532443ece49d3a504d74f4,https://explore.openaire.eu/search/organization?organizationId=pending_org_::f07a375b45532443ece49d3a504d74f4
Westerdijk Fungal Biodiversity Institute,WESTERDIJK,WESTERDIJK,KNAW,030a5r161,https://ror.org/030a5r161,I4210113371,https://openalex.org/I4210113371,openorgs____::e9afeb0f06cd2672f64eba5c50b58508,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e9afeb0f06cd2672f64eba5c50b58508
Thomas More Hogeschool,,,VH,,,,,pending_org_::4965d9541f4624a8eb74f1b51d324a7e,https://explore.openaire.eu/search/organization?organizationId=pending_org_::4965d9541f4624a8eb74f1b51d324a7e
Viaa University of Applied Sciences,,,VH,,,,,,
Aeres University of Applied Sciences (previously Vilentum),AERES,AERES,VH,01xpgs822,https://ror.org/01xpgs822,I2799589116,https://openalex.org/I2799589116,openorgs____::43e6dc2e3207f47c82560767ed928bab,https://explore.openaire.eu/search/organization?organizationId=openorgs____::43e6dc2e3207f47c82560767ed928bab
Amsterdam University/School of the Arts,AHK,AHK,VH,04dde1554,https://ror.org/04dde1554,I4210135670,https://openalex.org/I4210135670,openorgs____::57a751ebab17a6996ba6836a89548f35,https://explore.openaire.eu/search/organization?organizationId=openorgs____::57a751ebab17a6996ba6836a89548f35
ArtEZ University of the Arts,ARTEZ,ARTEZ,VH,05az93f25,https://ror.org/05az93f25,I2800460346,https://openalex.org/I2800460346,openorgs____::e79c2bf184a99250523a378626875955,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e79c2bf184a99250523a378626875955
Avans University of Applied Sciences,AVANS,AVANS,VH,015d5s513,https://ror.org/015d5s513,I151001089,https://openalex.org/I151001089,openorgs____::05ba90eee0e9eef094a77240339d0ee5,https://explore.openaire.eu/search/organization?organizationId=openorgs____::05ba90eee0e9eef094a77240339d0ee5
Christian University of Applied Sciences Viaa,CHE,CHE,VH,04tj5wz42,https://ror.org/04tj5wz42,I30702933,https://openalex.org/I30702933,openorgs____::04a66697fceec5d5e3bbf19b85135356,https://explore.openaire.eu/search/organization?organizationId=openorgs____::04a66697fceec5d5e3bbf19b85135356
"Codarts, University for the Arts",CODARTS,CODARTS,VH,04vtvrr13,https://ror.org/04vtvrr13,I2801429410,https://openalex.org/I2801429410,openorgs____::bb88336ade9d2deeece4dee6262054b4,https://explore.openaire.eu/search/organization?organizationId=openorgs____::bb88336ade9d2deeece4dee6262054b4
Design Academy Eindhoven,DESIGN,DESIGN,VH,039vq9023,https://ror.org/039vq9023,I68976167,https://openalex.org/I68976167,openorgs____::4b2a9d306955ede352ba267af8616375,https://explore.openaire.eu/search/organization?organizationId=openorgs____::4b2a9d306955ede352ba267af8616375
Driestar Christian University for Teacher Education,DRIESTAR,DRIESTAR,VH,05jext738,https://ror.org/05jext738,I4210164431,https://openalex.org/I4210164431,openorgs____::2d77f3a9829f7a9651ec60f597b479cd,https://explore.openaire.eu/search/organization?organizationId=openorgs____::2d77f3a9829f7a9651ec60f597b479cd
Fontys University of Applied Sciences,FONTYS,FONTYS,VH,01jwcme05,https://ror.org/01jwcme05,I21516984,https://openalex.org/I21516984,openorgs____::2885352ab1a441a9d387424888e30796,https://explore.openaire.eu/search/organization?organizationId=openorgs____::2885352ab1a441a9d387424888e30796
HAN University of Applied Sciences,HAN,HAN,VH,0500gea42,https://ror.org/0500gea42,I103855431,https://openalex.org/I103855431,openorgs____::048a44d990fd8a4710eef3a9e375360b,https://explore.openaire.eu/search/organization?organizationId=openorgs____::048a44d990fd8a4710eef3a9e375360b
Hanze University of Applied Sciences Groningen,HANZE,HANZE,VH,00xqtxw43,https://ror.org/00xqtxw43,I180755707,https://openalex.org/I180755707,openorgs____::c254f2d5f6fdb12ecb37cfee25a3c4b1,https://explore.openaire.eu/search/organization?organizationId=openorgs____::c254f2d5f6fdb12ecb37cfee25a3c4b1
HAS Green Academy,HASGREEN,HASGREEN,VH,05p706d77,https://ror.org/05p706d77,I4210166725,https://openalex.org/I4210166725,openorgs____::775eab3c1281cb91d53a31c4a1ba1090,https://explore.openaire.eu/search/organization?organizationId=openorgs____::775eab3c1281cb91d53a31c4a1ba1090
University of the Arts Utrecht: HKU,HKU,HKU,VH,018bzp792,https://ror.org/018bzp792,I2802751956,https://openalex.org/I2802751956,openorgs____::c143bad570ce1ce6c1c5956f5f2d96ee,https://explore.openaire.eu/search/organization?organizationId=openorgs____::c143bad570ce1ce6c1c5956f5f2d96ee
Hotelschool The Hague,HOTELSCHOOL,HOTELSCHOOL,VH,018t8yw14,https://ror.org/018t8yw14,I2800143506,https://openalex.org/I2800143506,openorgs____::a5ac6dbe326433376c900329853d914a,https://explore.openaire.eu/search/organization?organizationId=openorgs____::a5ac6dbe326433376c900329853d914a
Rotterdam University of Applied Sciences,HR,HR,VH,0481e1q24,https://ror.org/0481e1q24,I907135538,https://openalex.org/I907135538,openorgs____::7ec8de16e11c7fc9f7e4e32923a42b22,https://explore.openaire.eu/search/organization?organizationId=openorgs____::7ec8de16e11c7fc9f7e4e32923a42b22
University of Applied Sciences Utrecht,HU,HU,VH,028z9kw20,https://ror.org/028z9kw20,I173063890,https://openalex.org/I173063890,openorgs____::8a1b859747bd305bc855914588006010,https://explore.openaire.eu/search/organization?organizationId=openorgs____::8a1b859747bd305bc855914588006010
Amsterdam University of Applied Sciences,HVA,HVA,VH,00y2z2s03,https://ror.org/00y2z2s03,I55106644,https://openalex.org/I55106644,openorgs____::d0a66a264d47d18baba1821d678627f3,https://explore.openaire.eu/search/organization?organizationId=openorgs____::d0a66a264d47d18baba1821d678627f3
Amsterdam University of Applied Sciences,HVA,HVA,VH,00y2z2s03,https://ror.org/00y2z2s03,I55106644,https://openalex.org/I55106644,pending_org_::c66e50e36cefdb59df4301d2b6533fec,https://explore.openaire.eu/search/organization?organizationId=pending_org_::c66e50e36cefdb59df4301d2b6533fec
HZ University of Applied Sciences,HZ,HZ,VH,047cqa323,https://ror.org/047cqa323,I21019838,https://openalex.org/I21019838,openorgs____::de44646096a724bdba876f7f573e74eb,https://explore.openaire.eu/search/organization?organizationId=openorgs____::de44646096a724bdba876f7f573e74eb
Inholland University of Applied Sciences,INHOLLAND,INHOLLAND,VH,03cfsyg37,https://ror.org/03cfsyg37,I896005021,https://openalex.org/I896005021,openorgs____::5f081781d2510771c1c6686c4a37d1a1,https://explore.openaire.eu/search/organization?organizationId=openorgs____::5f081781d2510771c1c6686c4a37d1a1
"IPABO, University of Professional Teacher Education",IPABO,IPABO,VH,0230zs006,https://ror.org/0230zs006,I4210110308,https://openalex.org/I4210110308,openorgs____::3f27054a1ab469826b9d3a1915452f89,https://explore.openaire.eu/search/organization?organizationId=openorgs____::3f27054a1ab469826b9d3a1915452f89
Iselinge University of Professional Teacher Education,ISELINGE,ISELINGE,VH,047kqmy39,https://ror.org/047kqmy39,I4210154467,https://openalex.org/I4210154467,openorgs____::74691942ddde3989519f008b551ebb35,https://explore.openaire.eu/search/organization?organizationId=openorgs____::74691942ddde3989519f008b551ebb35
Royal Academy of Art,KABK,KABK,VH,00490vc18,https://ror.org/00490vc18,I4210088845,https://openalex.org/I4210088845,openorgs____::919801f3040011bbef2dd28020917c7f,https://explore.openaire.eu/search/organization?organizationId=openorgs____::919801f3040011bbef2dd28020917c7f
Royal Conservatory The Hague,KC,KC,VH,01mwwwn80,https://ror.org/01mwwwn80,I3129625411,https://openalex.org/I3129625411,openorgs____::58d238642a71a8cf41bd68c3e4189151,https://explore.openaire.eu/search/organization?organizationId=openorgs____::58d238642a71a8cf41bd68c3e4189151
De Kempel University of Applied Sciences,KEMPEL,KEMPEL,VH,056k6yz11,https://ror.org/056k6yz11,I4210155229,https://openalex.org/I4210155229,openorgs____::4aebed7bd67813bb8a325eb410a392be,https://explore.openaire.eu/search/organization?organizationId=openorgs____::4aebed7bd67813bb8a325eb410a392be
"Katholieke (Catholic) Pabo Zwolle, KPZ",KPZ,KPZ,VH,05nrjb178,https://ror.org/05nrjb178,I4210164235,https://openalex.org/I4210164235,openorgs____::0ac7645722cfee8253ce68cd2ab609c6,https://explore.openaire.eu/search/organization?organizationId=openorgs____::0ac7645722cfee8253ce68cd2ab609c6
Marnix Academie University for Teacher education,MARNIX,MARNIX,VH,03xws5b35,https://ror.org/03xws5b35,I4210139697,https://openalex.org/I4210139697,openorgs____::8cf49add8601037458e4ecdbd63a1c42,https://explore.openaire.eu/search/organization?organizationId=openorgs____::8cf49add8601037458e4ecdbd63a1c42
NHTV Breda University of Applied Sciences,NHTV,NHTV,VH,04mfj5474,https://ror.org/04mfj5474,I128589980,https://openalex.org/I128589980,openorgs____::10020843b2d7fac7c04e40b55a631b0c,https://explore.openaire.eu/search/organization?organizationId=openorgs____::10020843b2d7fac7c04e40b55a631b0c
Gerrit Rietveld Academie,RIETVELD,RIETVELD,VH,053jpjd80,https://ror.org/053jpjd80,I2800065634,https://openalex.org/I2800065634,openorgs____::95e5f0e3696306902a6749c406bb2728,https://explore.openaire.eu/search/organization?organizationId=openorgs____::95e5f0e3696306902a6749c406bb2728
Saxion University of Applied Sciences,SAXION,SAXION,VH,005t9n460,https://ror.org/005t9n460,I2801398864,https://openalex.org/I2801398864,openorgs____::e086dd85625f9fe8b89dfc2d81441664,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e086dd85625f9fe8b89dfc2d81441664
NHL Stenden University of Applied Sciences,STENDEN,STENDEN,VH,02xgxme97,https://ror.org/02xgxme97,I4387154156,https://openalex.org/I4387154156,pending_org_::722d6fee5ef1663527379a9e837bffb1,https://explore.openaire.eu/search/organization?organizationId=pending_org_::722d6fee5ef1663527379a9e837bffb1
NHL Stenden University of Applied Sciences,STENDEN,STENDEN,VH,026xbkx09,https://ror.org/026xbkx09,I36523846,https://openalex.org/I36523846,openorgs____::7ef128431ed7a002d362e73a048d3fd5,https://explore.openaire.eu/search/organization?organizationId=openorgs____::7ef128431ed7a002d362e73a048d3fd5
The Hague University of Applied Sciences,THUAS,THUAS,VH,021zvq422,https://ror.org/021zvq422,I930713850,https://openalex.org/I930713850,openorgs____::b232880c47fb92a22ffea8e2e749e0ac,https://explore.openaire.eu/search/organization?organizationId=openorgs____::b232880c47fb92a22ffea8e2e749e0ac
University of Applied Sciences Leiden,UAS LEIDEN,UAS LEIDEN,VH,0093src13,https://ror.org/0093src13,I210716285,https://openalex.org/I210716285,openorgs____::913ef94a4bc903f936164b00f287defa,https://explore.openaire.eu/search/organization?organizationId=openorgs____::913ef94a4bc903f936164b00f287defa
